nohup: ignoring input
[I 2024-09-27 09:25:54.823 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2024-09-27 09:25:54.832 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2024-09-27 09:25:54.845 ServerApp] jupyterlab | extension was successfully linked.
[I 2024-09-27 09:25:54.847 ServerApp] Writing Jupyter server cookie secret to /home/ec2-user/.local/share/jupyter/runtime/jupyter_cookie_secret
[I 2024-09-27 09:25:55.408 ServerApp] notebook_shim | extension was successfully linked.
[I 2024-09-27 09:25:55.468 ServerApp] notebook_shim | extension was successfully loaded.
[I 2024-09-27 09:25:55.473 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2024-09-27 09:25:55.475 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2024-09-27 09:25:55.478 LabApp] JupyterLab extension loaded from /home/ec2-user/environment/jupyterlab-venv/lib64/python3.9/site-packages/jupyterlab
[I 2024-09-27 09:25:55.478 LabApp] JupyterLab application directory is /home/ec2-user/environment/jupyterlab-venv/share/jupyter/lab
[I 2024-09-27 09:25:55.479 LabApp] Extension Manager is 'pypi'.
[I 2024-09-27 09:25:55.548 ServerApp] jupyterlab | extension was successfully loaded.
[I 2024-09-27 09:25:55.549 ServerApp] Serving notebooks from local directory: /home/ec2-user/environment
[I 2024-09-27 09:25:55.549 ServerApp] Jupyter Server 2.14.2 is running at:
[I 2024-09-27 09:25:55.549 ServerApp] http://ip-10-0-1-118.ec2.internal:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:55.550 ServerApp]     http://127.0.0.1:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:55.550 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 2024-09-27 09:25:55.565 ServerApp] No web browser found: Error('could not locate runnable browser').
[C 2024-09-27 09:25:55.566 ServerApp] 
    
    To access the server, open this file in a browser:
        file:///home/ec2-user/.local/share/jupyter/runtime/jpserver-3020-open.html
    Or copy and paste one of these URLs:
        http://ip-10-0-1-118.ec2.internal:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
        http://127.0.0.1:8888/lab?token=23ad9eab2cdaad9fa9a18ca9e5f5f5403d4fd7f1744a4fc8
[I 2024-09-27 09:25:56.358 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[W 2024-09-27 09:28:58.494 LabApp] Could not determine jupyterlab build status without nodejs
[I 2024-09-27 09:31:47.221 ServerApp] Writing notebook-signing key to /home/ec2-user/.local/share/jupyter/notebook_secret
[W 2024-09-27 09:31:47.224 ServerApp] Notebook C3_W3_Lab_2_Streaming_Queries.ipynb is not trusted
[W 2024-09-27 09:31:47.812 ServerApp] Notebook C3_W3_Lab_2_Streaming_Queries_Solution.ipynb is not trusted
[I 2024-09-27 09:31:48.956 ServerApp] Kernel started: 47d6b0d9-8e62-4805-8a54-2d258351e632
[I 2024-09-27 09:31:49.760 ServerApp] Kernel started: f96309ab-dc38-4dfc-b27c-bc0c25f52f69
[I 2024-09-27 09:31:49.967 ServerApp] Connecting to kernel 47d6b0d9-8e62-4805-8a54-2d258351e632.
[I 2024-09-27 09:31:50.468 ServerApp] Connecting to kernel 47d6b0d9-8e62-4805-8a54-2d258351e632.
[I 2024-09-27 09:31:50.973 ServerApp] Connecting to kernel f96309ab-dc38-4dfc-b27c-bc0c25f52f69.
[I 2024-09-27 09:31:51.493 ServerApp] Connecting to kernel f96309ab-dc38-4dfc-b27c-bc0c25f52f69.
[I 2024-09-27 09:33:24.154 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries_Solution.ipynb
[I 2024-09-27 09:33:48.988 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries.ipynb
[I 2024-09-27 09:34:21.051 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries_Solution.ipynb
+----+---------------------+--------------------------------+--------------+
| op |          event_time |                         ticker |        price |
+----+---------------------+--------------------------------+--------------+
| +I | 2024-06-03 08:14:52 |                           INTC |           81 |
| +I | 2024-06-03 08:14:54 |                            TBV |           26 |
| +I | 2024-06-03 08:15:00 |                           MSFT |           20 |
| +I | 2024-06-03 08:15:05 |                           INTC |           88 |
| +I | 2024-06-03 08:15:11 |                           AMZN |           92 |
| +I | 2024-06-03 08:15:19 |                            TBV |           63 |
| +I | 2024-06-03 08:15:27 |                           INTC |           34 |
| +I | 2024-06-03 08:15:34 |                           AAPL |           19 |
| +I | 2024-06-03 08:15:42 |                           AAPL |           91 |
| +I | 2024-06-03 08:15:51 |                           MSFT |           19 |
| +I | 2024-06-03 08:15:55 |                           AMZN |           40 |
| +I | 2024-06-03 08:16:01 |                           AAPL |           90 |
| +I | 2024-06-03 08:16:04 |                            TBV |           85 |
| +I | 2024-06-03 08:16:10 |                           INTC |           14 |
| +I | 2024-06-03 08:16:15 |                            TBV |            5 |
| +I | 2024-06-03 08:16:16 |                           AMZN |           93 |
| +I | 2024-06-03 08:16:19 |                           AAPL |           45 |
| +I | 2024-06-03 08:16:25 |                           AAPL |           39 |
| +I | 2024-06-03 08:16:34 |                            TBV |           61 |
| +I | 2024-06-03 08:16:38 |                           AAPL |           65 |
| +I | 2024-06-03 08:16:42 |                           MSFT |           86 |
| +I | 2024-06-03 08:16:44 |                           MSFT |           39 |
| +I | 2024-06-03 08:16:51 |                            TBV |           78 |
| +I | 2024-06-03 08:16:53 |                           MSFT |            9 |
| +I | 2024-06-03 08:16:55 |                           AAPL |           23 |
| +I | 2024-06-03 08:16:59 |                           MSFT |           81 |
| +I | 2024-06-03 08:17:03 |                            TBV |           54 |
| +I | 2024-06-03 08:17:11 |                           AMZN |           43 |
| +I | 2024-06-03 08:17:17 |                           INTC |           36 |
| +I | 2024-06-03 08:17:17 |                           AAPL |           75 |
| +I | 2024-06-03 08:17:20 |                           MSFT |           60 |
| +I | 2024-06-03 08:17:28 |                           AAPL |           74 |
| +I | 2024-06-03 08:17:34 |                           MSFT |           31 |
| +I | 2024-06-03 08:17:39 |                           AMZN |            7 |
| +I | 2024-06-03 08:17:47 |                           AMZN |           55 |
| +I | 2024-06-03 08:17:51 |                            TBV |           68 |
| +I | 2024-06-03 08:17:58 |                           AAPL |           30 |
| +I | 2024-06-03 08:18:06 |                           MSFT |           37 |
| +I | 2024-06-03 08:18:11 |                            TBV |           97 |
| +I | 2024-06-03 08:18:13 |                           MSFT |           90 |
| +I | 2024-06-03 08:18:22 |                           INTC |           79 |
| +I | 2024-06-03 08:18:30 |                           AAPL |           79 |
| +I | 2024-06-03 08:18:33 |                           AAPL |           82 |
| +I | 2024-06-03 08:18:42 |                           AMZN |           15 |
| +I | 2024-06-03 08:18:47 |                           MSFT |           33 |
| +I | 2024-06-03 08:18:50 |                           AAPL |           28 |
| +I | 2024-06-03 08:18:58 |                           AMZN |            0 |
| +I | 2024-06-03 08:19:02 |                           INTC |           47 |
| +I | 2024-06-03 08:19:06 |                            TBV |           98 |
| +I | 2024-06-03 08:19:07 |                           MSFT |           63 |
| +I | 2024-06-03 08:19:15 |                            TBV |           22 |
| +I | 2024-06-03 08:19:19 |                           AAPL |           25 |
| +I | 2024-06-03 08:19:21 |                            TBV |           46 |
| +I | 2024-06-03 08:19:30 |                           INTC |           42 |
| +I | 2024-06-03 08:19:39 |                           MSFT |           26 |
| +I | 2024-06-03 08:19:46 |                            TBV |            0 |
| +I | 2024-06-03 08:19:46 |                           AMZN |           81 |
| +I | 2024-06-03 08:19:47 |                           INTC |           20 |
| +I | 2024-06-03 08:19:52 |                           MSFT |            3 |
| +I | 2024-06-03 08:19:59 |                            TBV |            7 |
| +I | 2024-06-03 08:20:07 |                           MSFT |           94 |
| +I | 2024-06-03 08:20:11 |                           INTC |           41 |
| +I | 2024-06-03 08:20:20 |                           AAPL |           44 |
| +I | 2024-06-03 08:20:27 |                           INTC |           60 |
| +I | 2024-06-03 08:20:31 |                            TBV |           92 |
| +I | 2024-06-03 08:20:40 |                            TBV |           46 |
| +I | 2024-06-03 08:20:40 |                           AAPL |           23 |
| +I | 2024-06-03 08:20:45 |                           AMZN |           70 |
| +I | 2024-06-03 08:20:52 |                           INTC |           33 |
| +I | 2024-06-03 08:20:52 |                           AAPL |           43 |
| +I | 2024-06-03 08:20:54 |                           INTC |           69 |
| +I | 2024-06-03 08:20:56 |                            TBV |           18 |
| +I | 2024-06-03 08:21:05 |                           INTC |           42 |
| +I | 2024-06-03 08:21:06 |                           AAPL |           73 |
| +I | 2024-06-03 08:21:13 |                            TBV |           22 |
| +I | 2024-06-03 08:21:13 |                           AMZN |           73 |
| +I | 2024-06-03 08:21:19 |                           MSFT |           76 |
| +I | 2024-06-03 08:21:23 |                           AMZN |           55 |
| +I | 2024-06-03 08:21:31 |                            TBV |           93 |
| +I | 2024-06-03 08:21:40 |                           INTC |           57 |
| +I | 2024-06-03 08:21:42 |                            TBV |           57 |
| +I | 2024-06-03 08:21:46 |                           AMZN |           24 |
| +I | 2024-06-03 08:21:53 |                            TBV |           58 |
| +I | 2024-06-03 08:21:58 |                           INTC |           49 |
| +I | 2024-06-03 08:22:00 |                           AMZN |           99 |
| +I | 2024-06-03 08:22:05 |                           INTC |           97 |
| +I | 2024-06-03 08:22:13 |                           INTC |           71 |
| +I | 2024-06-03 08:22:15 |                           INTC |           43 |
| +I | 2024-06-03 08:22:20 |                            TBV |           47 |
| +I | 2024-06-03 08:22:29 |                            TBV |           93 |
| +I | 2024-06-03 08:22:37 |                           AMZN |           37 |
| +I | 2024-06-03 08:22:42 |                           AMZN |           54 |
| +I | 2024-06-03 08:22:51 |                           AAPL |           86 |
| +I | 2024-06-03 08:22:55 |                            TBV |           87 |
| +I | 2024-06-03 08:23:03 |                            TBV |           69 |
| +I | 2024-06-03 08:23:11 |                           INTC |           37 |
| +I | 2024-06-03 08:23:14 |                           MSFT |           79 |
| +I | 2024-06-03 08:23:16 |                           INTC |           93 |
| +I | 2024-06-03 08:23:18 |                           AAPL |           15 |
| +I | 2024-06-03 08:23:22 |                            TBV |           28 |
+----+---------------------+--------------------------------+--------------+
100 rows in set
+----+------------------------------------------+
| op |                                avg_price |
+----+------------------------------------------+
| +I |                                92.000000 |
| -U |                                92.000000 |
| +U |                                66.000000 |
| -U |                                66.000000 |
| +U |                                75.000000 |
| -U |                                75.000000 |
| +U |                                67.000000 |
| -U |                                67.000000 |
| +U |                                55.000000 |
| -U |                                55.000000 |
| +U |                                49.285714 |
| -U |                                49.285714 |
| +U |                                43.125000 |
| -U |                                43.125000 |
| +U |                                47.333333 |
| -U |                                47.333333 |
| +U |                                49.600000 |
| -U |                                49.600000 |
| +U |                                51.727273 |
| -U |                                51.727273 |
| +U |                                52.000000 |
| -U |                                52.000000 |
| +U |                                49.846154 |
| -U |                                49.846154 |
| +U |                                53.357143 |
| -U |                                53.357143 |
| +U |                                52.266667 |
| -U |                                52.266667 |
| +U |                                52.375000 |
+----+------------------------------------------+
29 rows in set
+----+-----------------+------------------------------------------+
| op | customer_number |                    customer_total_amount |
+----+-----------------+------------------------------------------+
| +I |             497 |                                      283 |
| +I |             363 |                                      387 |
| +I |             238 |                                     1474 |
| +I |             417 |                                      274 |
| -U |             497 |                                      283 |
| +U |             497 |                                      848 |
| +I |             459 |                                      203 |
| +I |             228 |                                      702 |
| +I |             359 |                                      343 |
| +I |             126 |                                      671 |
| +I |             407 |                                      487 |
| +I |             355 |                                      220 |
| +I |             409 |                                      323 |
| +I |             158 |                                      428 |
| +I |             206 |                                      816 |
| -U |             459 |                                      203 |
| +U |             459 |                                     1034 |
| +I |             364 |                                      991 |
| +I |             351 |                                      623 |
| +I |             215 |                                      641 |
| +I |             280 |                                      526 |
| +I |             300 |                                      149 |
| +I |             171 |                                      274 |
| -U |             171 |                                      274 |
| +U |             171 |                                      511 |
| -U |             215 |                                      641 |
| +U |             215 |                                     1004 |
| +I |             234 |                                     1020 |
| +I |             297 |                                      401 |
| +I |             439 |                                      798 |
| +I |             212 |                                      139 |
| +I |             458 |                                      861 |
| -U |             228 |                                      702 |
| +U |             228 |                                      948 |
| -U |             280 |                                      526 |
| +U |             280 |                                     1489 |
| +I |             185 |                                      509 |
| +I |             242 |                                      338 |
| -U |             215 |                                     1004 |
| +U |             215 |                                     1783 |
| -U |             185 |                                      509 |
| +U |             185 |                                      725 |
| +I |             199 |                                     1058 |
| +I |             101 |                                      403 |
| -U |             297 |                                      401 |
| +U |             297 |                                      655 |
| +I |             108 |                                      249 |
| +I |             233 |                                      435 |
| +I |             246 |                                      548 |
| +I |             415 |                                      702 |
| +I |             485 |                                      189 |
| +I |             262 |                                      138 |
| +I |             291 |                                     1211 |
| +I |             329 |                                      274 |
| +I |             370 |                                      763 |
| +I |             352 |                                      381 |
| +I |             425 |                                      355 |
| +I |             324 |                                      256 |
| +I |             153 |                                      807 |
| +I |             314 |                                      831 |
| +I |             353 |                                      260 |
| +I |             180 |                                      354 |
| +I |             367 |                                      510 |
| +I |             333 |                                      242 |
| +I |             289 |                                     1105 |
| +I |             287 |                                      402 |
| +I |             379 |                                      695 |
| +I |             152 |                                     1068 |
| +I |             487 |                                      267 |
| +I |             474 |                                     2078 |
| -U |             370 |                                      763 |
| +U |             370 |                                     1105 |
| +I |             198 |                                      963 |
| +I |             403 |                                      422 |
| -U |             324 |                                      256 |
| +U |             324 |                                      389 |
| +I |             286 |                                      529 |
| +I |             369 |                                      614 |
| +I |             444 |                                      822 |
| +I |             354 |                                      996 |
| +I |             243 |                                      186 |
| -U |             198 |                                      963 |
| +U |             198 |                                     1682 |
| -U |             180 |                                      354 |
| +U |             180 |                                      596 |
| +I |             257 |                                      244 |
| +I |             195 |                                      144 |
| -U |             262 |                                      138 |
| +U |             262 |                                      263 |
| -U |             379 |                                      695 |
| +U |             379 |                                      775 |
| +I |             121 |                                      699 |
| +I |             259 |                                      996 |
| +I |             337 |                                      956 |
| +I |             362 |                                      997 |
| -U |             353 |                                      260 |
| +U |             353 |                                      814 |
| +I |             290 |                                       99 |
| +I |             484 |                                      314 |
| -U |             367 |                                      510 |
| +U |             367 |                                      891 |
| -U |             403 |                                      422 |
| +U |             403 |                                      521 |
| -U |             484 |                                      314 |
| +U |             484 |                                     1199 |
| -U |             379 |                                      775 |
| +U |             379 |                                     1197 |
| +I |             358 |                                      302 |
| +I |             250 |                                      920 |
| -U |             403 |                                      521 |
| +U |             403 |                                     1095 |
| +I |             162 |                                     1012 |
| -U |             180 |                                      596 |
| +U |             180 |                                     1952 |
| +I |             383 |                                      369 |
| -U |             324 |                                      389 |
| +U |             324 |                                      727 |
| -U |             250 |                                      920 |
| +U |             250 |                                      994 |
| +I |             437 |                                      342 |
| +I |             317 |                                      281 |
| +I |             441 |                                      968 |
| -U |             415 |                                      702 |
| +U |             415 |                                      802 |
| +I |             120 |                                      497 |
+----+-----------------+------------------------------------------+
125 rows in set
[I 2024-09-27 09:35:51.324 ServerApp] Saving file at /C3_W3_Lab_2_Streaming_Queries.ipynb
+----+-------------------------+-------------------------+----------------------+
| op |            window_start |              window_end |         total_orders |
+----+-------------------------+-------------------------+----------------------+
| +I | 2024-06-01 00:00:00.000 | 2024-06-01 00:01:00.000 |                    1 |
| +I | 2024-06-01 00:01:00.000 | 2024-06-01 00:02:00.000 |                    2 |
| +I | 2024-06-01 00:02:00.000 | 2024-06-01 00:03:00.000 |                    2 |
| +I | 2024-06-01 00:03:00.000 | 2024-06-01 00:04:00.000 |                    2 |
| +I | 2024-06-01 00:04:00.000 | 2024-06-01 00:05:00.000 |                    2 |
| +I | 2024-06-01 00:05:00.000 | 2024-06-01 00:06:00.000 |                    2 |
| +I | 2024-06-01 00:06:00.000 | 2024-06-01 00:07:00.000 |                    2 |
| +I | 2024-06-01 00:07:00.000 | 2024-06-01 00:08:00.000 |                    2 |
| +I | 2024-06-01 00:08:00.000 | 2024-06-01 00:09:00.000 |                    2 |
| +I | 2024-06-01 00:09:00.000 | 2024-06-01 00:10:00.000 |                    2 |
| +I | 2024-06-01 00:10:00.000 | 2024-06-01 00:11:00.000 |                    2 |
| +I | 2024-06-01 00:11:00.000 | 2024-06-01 00:12:00.000 |                    2 |
| +I | 2024-06-01 00:12:00.000 | 2024-06-01 00:13:00.000 |                    2 |
| +I | 2024-06-01 00:13:00.000 | 2024-06-01 00:14:00.000 |                    2 |
| +I | 2024-06-01 00:14:00.000 | 2024-06-01 00:15:00.000 |                    2 |
| +I | 2024-06-01 00:15:00.000 | 2024-06-01 00:16:00.000 |                    2 |
| +I | 2024-06-01 00:16:00.000 | 2024-06-01 00:17:00.000 |                    2 |
| +I | 2024-06-01 00:17:00.000 | 2024-06-01 00:18:00.000 |                    2 |
| +I | 2024-06-01 00:18:00.000 | 2024-06-01 00:19:00.000 |                    2 |
| +I | 2024-06-01 00:19:00.000 | 2024-06-01 00:20:00.000 |                    2 |
| +I | 2024-06-01 00:20:00.000 | 2024-06-01 00:21:00.000 |                    2 |
| +I | 2024-06-01 00:21:00.000 | 2024-06-01 00:22:00.000 |                    2 |
| +I | 2024-06-01 00:22:00.000 | 2024-06-01 00:23:00.000 |                    2 |
| +I | 2024-06-01 00:23:00.000 | 2024-06-01 00:24:00.000 |                    2 |
| +I | 2024-06-01 00:24:00.000 | 2024-06-01 00:25:00.000 |                    2 |
| +I | 2024-06-01 00:25:00.000 | 2024-06-01 00:26:00.000 |                    2 |
| +I | 2024-06-01 00:26:00.000 | 2024-06-01 00:27:00.000 |                    2 |
| +I | 2024-06-01 00:27:00.000 | 2024-06-01 00:28:00.000 |                    2 |
| +I | 2024-06-01 00:28:00.000 | 2024-06-01 00:29:00.000 |                    2 |
| +I | 2024-06-01 00:29:00.000 | 2024-06-01 00:30:00.000 |                    2 |
| +I | 2024-06-01 00:30:00.000 | 2024-06-01 00:31:00.000 |                    2 |
| +I | 2024-06-01 00:31:00.000 | 2024-06-01 00:32:00.000 |                    2 |
| +I | 2024-06-01 00:32:00.000 | 2024-06-01 00:33:00.000 |                    2 |
| +I | 2024-06-01 00:33:00.000 | 2024-06-01 00:34:00.000 |                    2 |
| +I | 2024-06-01 00:34:00.000 | 2024-06-01 00:35:00.000 |                    2 |
| +I | 2024-06-01 00:35:00.000 | 2024-06-01 00:36:00.000 |                    2 |
| +I | 2024-06-01 00:36:00.000 | 2024-06-01 00:37:00.000 |                    2 |
| +I | 2024-06-01 00:37:00.000 | 2024-06-01 00:38:00.000 |                    2 |
| +I | 2024-06-01 00:38:00.000 | 2024-06-01 00:39:00.000 |                    2 |
| +I | 2024-06-01 00:39:00.000 | 2024-06-01 00:40:00.000 |                    2 |
| +I | 2024-06-01 00:40:00.000 | 2024-06-01 00:41:00.000 |                    2 |
| +I | 2024-06-01 00:41:00.000 | 2024-06-01 00:42:00.000 |                    2 |
| +I | 2024-06-01 00:42:00.000 | 2024-06-01 00:43:00.000 |                    2 |
| +I | 2024-06-01 00:43:00.000 | 2024-06-01 00:44:00.000 |                    2 |
| +I | 2024-06-01 00:44:00.000 | 2024-06-01 00:45:00.000 |                    2 |
| +I | 2024-06-01 00:45:00.000 | 2024-06-01 00:46:00.000 |                    2 |
| +I | 2024-06-01 00:46:00.000 | 2024-06-01 00:47:00.000 |                    2 |
| +I | 2024-06-01 00:47:00.000 | 2024-06-01 00:48:00.000 |                    2 |
| +I | 2024-06-01 00:48:00.000 | 2024-06-01 00:49:00.000 |                    2 |
| +I | 2024-06-01 00:49:00.000 | 2024-06-01 00:50:00.000 |                    2 |
| +I | 2024-06-01 00:50:00.000 | 2024-06-01 00:51:00.000 |                    1 |
+----+-------------------------+-------------------------+----------------------+
51 rows in set
1> +I[246, 548.0]
1> +I[415, 702.0]
